name,screen_name,type,priority
Якорь | Мужской журнал,yakor.blog,page,1
Science|Наука,sci,page,2
Стартапы и бизнес,vcru,page,3
Это работает | Наука,etorabotaet,page,4
ІТ КПІ,itkpi,page,5
Образовач,obrazovach,page,6
1000 и 1 ошибка Андрея.,money.love.travel,page,7
♫♫♫ Smooth Jazz Club ♫♫♫,sjclub,group,8
KPI Big Data Club,bigdataclub,page,9
КПИ live,kpi_live,page,10
Типичный Киев,typical_kiev,page,11
"Travelerr.ru - путешествия, отдых и туризм",travelerr,page,12
Apparat,apparatmag,page,13
"Илон Маск / Elon Musk (Tesla, SpaceX, Neuralink)",elonmusk,page,14
УКРАЇНА LIVE - НОВИНИ ▪ АТО,live_ukr,page,15
AIN.UA,ain_ua,page,16
КПИ work,kpi_work,page,17
"Клуб ""Свое дело"" – Идеи. Технологии. Тренинги.",klub.svoe.delo,page,18
Корреспондент.net,korrespondent,page,19
ВЫЖИТЬ ЛЮБОЙ ЦЕНОЙ / Выживание,survivallesson,page,20
УКРАЇНА —  ПОНАД УСЕ! - НОВИНИ,revolution_ukrainian,page,21
Future World | Наука &amp; Технологии,wtfuture,page,22
Психология,psyxov,page,23
Эстетика ебеней,yebenya,page,24
"Капитал | бизнес, финансы, инвестирование",kapital4you,page,25
"Стивен Кови, Будьте Проактивны.",scovi,page,26
Астрономия,quasar__by,group,27
Forshlag,forshlag_band,page,28
Студентський простір Belka | КПІ,belka.space,page,29
Nanuna,dream_trapper,group,30
Дневник успеха,stayapple,page,31
Skill  | школа саморазвития!,skill4you,page,32
Записки Миллионера/Гороскопы,zapiski_m,page,33
Ψ █ МИ ПАТРІОТИ УКРАЇНИ █ Ψ,club5525046,page,34
Истории Успеха - бизнес и инвестирование,success.stories,page,35
FUTURE - БУДУЩЕЕ,hereafter,group,36
• Когнитивная психология •,public.cognitive_psychology,page,37
"Активная молодежь Киева /флешмобы,квесты,новости",flashpeopleee,page,38
Smart Money|Бизнес журнал,smart4you,page,39
ВелоКиїв,velokievcom,group,40
Stud Travel - молодіжні тури Україною та Європою,studtravel,group,41
"ВЕЛОКЛУБ ""Катушки-Н""",katushki_n,group,42
"Движение Брайтс | ""The Brights"" Movement",the_brights,page,43
ВССМ УКРАЇНА | НОВИНИ АТО,vssm_ukraine,page,44
Черновик,chernovik_band,group,45
Sci-Hub | Открытый доступ к научной информации,sci_hub,group,46
КИЕВ,kiev_gorod,group,47
"Одін, бог мудрості",odin_god_of_wisdom,group,48
ВелоРусанівка,velorusanivka,group,49
Словарь Скептика: Энциклопедия Заблуждений,skepdic,page,50
Открытый космос,space_live,page,51
Curiosity-марсоход. Сол 1690,curiosity_live,group,52
Страдающее Средневековье,souffrantmittelalter,page,53
The Employer | Предприниматель,theemployer,page,54
METALLICA,metallica_official,group,55
Finance &amp; Success,financeandsuccess,page,56
Инвестируй и Богатей,investandrich,page,57
Популяризация науки,reason_science,page,58
"Роберт Кийосаки | Ваш план ""Б""",kiyosaki_robert,page,59
Киев,i.love.kiev,page,60
"АФИША КИЕВА-музыка,театр,кино,концерты,вечеринки",afisha_kieva,group,61
Скучающий ботан,buddy_holly_nerd_public,page,62
"Один день, чтобы изменить все!",1daytoday,page,63
ТАКИ ДА! Еврейские темы и обсуждения Вконтакте,jews,group,64
Эволюция - очевидная реальность,evolreal,page,65
AIESEC в Україні І Вперед на стажування,aiesecukraine,page,66
ТІНЬ СОНЦЯ: Офіційна спільнота,tin_sontsya,group,67
Життя з Ісусом кожного дня !,jesuslife2,group,68
Палеонтология и эволюция биосферы,paleoevol,page,69
"Работа. Подработка для студентов, Киев/Stud Work",studworks,page,70
SCARLETH | Official Community,scarleth,group,71
ITER AD ORTUS,iter_ad_ortus,page,72
УКРАЇНА починається з нас. Любіть УКРАЇНУ!,club3627779,group,73
Наука Сейчас,science_now,page,74
Мастерская Успеха™,mastepskaya_yspeha,group,75
Alpha Centauri | Космос,thealphacentauri,page,76
AIESEC у Києві l Ми переїхали,aiesec_kyiv,group,77
EY Ukraine Careers,eyukrainecareers,page,78
TIBIDABO-TOUR | Клуб активных путешествий,tibidabo.tour,group,79
"Антикафе Бергамот, Киев",bergamot_kiev,page,80
Codeguida,codeguida,page,81
Арт-простір «Вежа»,vezhakpi,page,82
NIGHT RIDE in KYIV,night_ride_in_kyiv,page,83
STILVERLIGHT - Official Community,clubstilverlight,group,84
WORK AND TRAVEL USA/CAMP COUNSELORS USA 2011,atlantictravel,group,85
Міжнародні програми стажувань | AIESEC Київ,aiesec_exchange_kyiv,group,86
15x4 Share Your Knowledge,15x4talks,group,87
|| INFINITE TALES || 2007-2015,infinitetales,group,88
Велодень,bike_day_2017,event,89
Ведущий Максим Гусев анти тамада на свадьбу Киев,gusev_club,group,90
Задачник скучающего ботана,nerd_zadachnik,page,91
RIDE NOW - ежедневные велопрогулки в Киеве.,ridenow_veloprogulki_kiev,page,92
"Велосипедный инструмент, запчасти, аксесуары",club86867683,group,93
Александр Марков,a.v.markov,group,94
GOLOVCO : Личный блог,gol0vco,page,95
Fungo-Мания-Мико-Любовь!!!Грибы и Грибники!,club14844939,group,96
ПРОЕКТИРОВАНИЕ И СТРОИТЕЛЬСТВО КАРКАСНЫХ ДОМОВ,karkasniy_dom_ptz,group,97
C.P.I. - Сообщество Сильных Личностей,cpi111,page,98
[DEATHACTION ],deathaction,group,99
Група закрита,club67148455,group,100
Свободная культура,new_culture,group,101
Спілка ініціативної молоді (СІМ),sim_org_ua,page,102
"7 навыков, Стивен Кови, лидерство, эффективность",club11186246,group,103
Антикафе Mr. Bukovski,mr.bukovski,page,104
"""Велосипедом на роботу""",biketowork,group,105
Новости Космоса,astronomy2017,group,106
ModelOverfit,modeloverfit,page,107
Відкрита лабораторія електроніки Lampa,kpi_lampa,page,108
"""Брат за Сестру"" Киев",brat_za_sestru_kyiv,group,109
JCI Youth - клуб молодих лідерів та підприємців,jci_youth,group,110
Rock Forever!!!,rockforever16,group,111
"Туристичний табір КПІ ""ГЛОБУС""",globus_kpi,group,112
EdEra – New Educational Era,edera_ua,page,113
Фізіологія/Физиология/Physiology,physiology_com,group,114
Economists'PRO,economistspro,page,115
Blockchain Conference Kyiv,blockchainconf,group,116
літВежа,litveza,group,117
Selectinity,selectinity,page,118
Університет онлайн,univonline,page,119
Pat Metheny,pat.metheny,group,120
The Economist,economist.europe,page,121
группа QUEEN в наших сердцах навсегда)))))_______________QUEEN group in our hearts forever))))),club9479053,group,122
РАССРОЧКА &amp; КРЕДИТ *** музыкальные инструменты *,rassrochka,group,123
NRI - На Руїнах Іліону (ехТРОЯ),naruinah,group,124
IT Education Academy (ITEA) - IT курсы,iteaua,page,125
Регулярные семинары: образование и стажировки,yescenter_seminar,event,126
"Турклуб КПІ ""Глобус""",club1332388,group,127
KPIdata 2017,kpidata,page,128
Дні науки 2017,dni_nauky,page,129
15x4 Киев,15x4kyiv,page,130
ВЕЛОПЛАНЕТА на Голосеево,veloplanetagoloseevo,page,131
"Тренінговий клуб ""СІМ""",trainingclub,group,132
Благотворительная продажа детских работ.,club39196160,group,133
Pepsi Night Cinema: Adrien Brody,kronverkcinemanight,event,134
Ричард Брэнсон,rbranson,page,135
Легенда об Искателе / Legend Of The Seeker,club17816988,group,136
Центр розвитку кар'єри КПІ ім. Ігоря Сікорського,kpicareercenter,page,137
SE2016 - Software Engineering Conference,seconf,event,138
de:coded – Computer Art Festival,decoded_ua,group,139
ФизТех имеет всех!!!,fiztehimeetvseh,group,140
Firefly | 宁静,firefly_by_joss_whedon,group,141
English Speaking Club at KPI (by SSA),kpienglish,page,142
Сinema Nights,cinema.nights,group,143
Політехологія,politexologiya,page,144
SNAMI Finance,snami.finance,page,145
True Skeptic,trueskeptic,page,146
Хакер,4hacker,page,147
КПИ hub,kpihub,page,148
"Sennheiser, Monster Beats наушники и колонки",beatboxmb,group,149
"Ярмарок Вакансій НТУУ ""КПІ""",rabotakpi,group,150
KPI Weeks,kpiweeks,page,151
Hackraft,hackraft,page,152
Novus ordo seclorum,scienceslam.kiev,group,153
Квартирник КПИ,kpikvartirnik,event,154
Force,hello_force,group,155
Ричард Брэнсон | Richard Branson,richard_branson,page,156
За Мить Щастя,zamytschastya,group,157
"""The Sandstones""",sandstones2,group,158
"Турклуб ""Глобус"" - Події",tkg_org_ua,event,159
greencubator,greencubator,page,160
#KPImaps,kpimaps,page,161
Дні Науки ФСП,dninaukifsp,group,162
Риболовля КПІ - Fishing KPI,fishing_kpi,group,163
[20.04 безкоштовний СІМінар: інтелект],siminar5,event,164
[6.04 Безкоштовний СІМінар:стосунки],siminar4,event,165
Global Village 2014,global_village_2014,event,166
Стихи как часть жизни,yanina_poem,group,167
ITER AD ORTUS - КИЕВ,iter_ad_ortus_kyiv,group,168
"Приходская ""Молодежка"" храмов Прп.Агапита Печерс",agapit.molodezhka,group,169
[16.03 СІМінар: комунікація],siminar2,event,170
"Стартап Школа ""Sikorsky Challenge""",sikorsky_challenge,page,171
• jay's song •,jayss.gifts,group,172
[30.03 безкоштовний СІМінар: здоров'я],siminar3,event,173
ADVENTURE GO | Expanse of Traveler,adventurego,page,174
Таинственный Петербург,peterburg_taina,event,175
Соловей,soloway_kpi,group,176
25.05 - 26.05. Soft Skills School,softskills3,event,177
Hayseed Dixie,hayseeddixie,group,178
15x4 Лекторы,15x4org,group,179
[27.04 безкоштовний СІМінар: Успіх],siminar6,event,180
Українська Секція ІЕЕЕ / IEEE Ukraine Section,ieeeinukraine,group,181
"""Допомогти може кожен"" - м. Київ",anyone_can_help_kyiv,event,182
Курсы программирования Python + Django,online_python.django,group,183
Иконы под заказ ручной работы.,club110093066,group,184
"""Серце України"" - допомагаємо всією країною !",atohelparmy,event,185
InternSkill,internskill,page,186
Ultimate Robotics Workshop,ultimaterobotics,page,187
Психонавтика #літВежа,psihonavtika_litveza,event,188
15x4 Kyiv Лекторы,15x4kyiv_lecturers,group,189
Спейсач.,space_nature,page,190
| АУКЦИОН СВИДАНИЙ | ФБТ | ХТФ | ИХФ |,charity_auctionkpi,event,191
Фінансова конференція FinCo'15,finco2015,event,192
Illia Gorkusha / Photographer /©,igophotographer,group,193
Буг,southern_bug,group,194
Сава,sava_tanya_o,page,195
GEVARA,club80291689,page,196
13.11. Рукопашный бой. Открытое занятие.,club105790321,event,197
Bright Outsource,bright_outsource,page,198
KPIbIke Community,kpibike,page,199
Ночь кино | STAR WARS | Звездные Войны,sw_night_party,event,200
Фінансова конференція FinCo 2014,finco14,event,201
"Творче об'єднання ""КРУМПЛЯ""",club56154126,page,202
Повний цикл NLP проекту від Всеволода Дьомкіна,nlpbyvseloved,event,203
CFA Ukraine,cfaukraine,page,204
Radiusify Ukraine,radiusify,group,205
C.P.I.: Running Club,club96185261,page,206
AIESEC Kyiv LLC,llc_kyiv,group,207
Александр Волков,club67073435,page,208
Неформальний економічний турнір 14.09.2014,economical.turnir,event,209
Дискуссионный клуб светской культуры,discussions.culture.club,group,210
26.07 - The Royal Tenenbaums - Movie Club,mcl260715,event,211
ХАТА²,xatadva,event,212
15x4 Kyiv 2.12 Клетки Прокрастинация Сон Микробы,15x4_kyiv_02_12,event,213
43 Band на благодійному рок-фестивалі #Rockhope,club140130551,event,214
"4 способа откладывать на сейчас, а не на завтра",training12,event,215
"Вечір української культури""Вечорниці""",club54464033,event,216
"""OST"" #літВежа vol. 5",litveza_ost,event,217
Global Citizen. DreamUP 4.0,club109055525,event,218
AIESEC Kyiv Halloween House Party 31/10,halloween_house_party,event,219
Научно-популярный лекторий 15x4 Киев 28.10,15x4talks_kiev_28_10,event,220
The SandStones - Route66 - 12.02.2014 - 21:00,club64314391,event,221
Человек - физтех,club71742491,group,222
Мастер-класс от Макса Щербакова тренера Спарты!,club99029228,event,223
Gadgetinity,gadgetinity,group,224
Киев 15х4 11.11 Нейропротез Марс Нефть Порно,15x4talks_kiev_11_11,event,225
"Тренінг ""Як організувати проект вартістю 1 млн.""",club45348014,event,226
C.P.I.: Running Club,c.p.i.runningclub,group,227
"Акустичний концерт в ""Piano Cafe""",club101513049,event,228
Мовна ситуація: годі говорити - як діяти?,club109575556,event,229
Философия свободы,freedom_philosophy,page,230
Встретим Пасху вместе 6.05.2013=),club51638263,event,231
15x4 Kyiv 13.01 ЗОЖ Депрессия Болезни Вакцинация,15x4talks_kyiv_13,event,232
Киев 15х4 09.12 Бессмертие Эволюция $€ Сознание,15x4talks_kiev_09_12,event,233
Велопрогулки,velohills,group,234
&gt;&gt;&gt; ФФ-01 &lt;&lt;&lt;,club22201923,group,235
"Молекулярная физиология, биология и генетика.",club78421735,group,236
15x4: Gender Talks 22.02,15x4talks_kyiv_22,event,237
Dynamical Neuroscience,aacimp_camp,event,238
Киев 15х4 23.12 Абиогенез Кванты Биоэтика Лекции,15x4talks_kiev_23,event,239
"Folders. Концерт на ""ВДНХ""",club55857645,event,240
15x4 Kyiv 12.02 Термояд Открытия Шизофрения Гомо,15x4talks_kyiv_12,event,241
15x4Kyiv 27.01 Цивилизации Экономика Стат Дисней,15x4talks_kyiv_27,event,242
11 Июля в субботу С.P.I Running Club 7.0,club97624735,event,243
15я пробежка C.P.I Running Club,club101399197,event,244
Чего тебе не сказали про принцип 20\80?,club68361526,event,245
СТФ КПИ,club43177351,group,246
ВелоДень+ВелоХрень!,club122079177,event,247
Киев 15х4 25.11 БАК Гомеопатия Космос Гормоны,15x4talks_kiev_25_11,event,248
Cosmos Endeavours,cosmos_endeavours,group,249
Python/Django courses,python.django.courses,group,250
InvestTech,investtech,group,251
Großglockner-Hochalpenstraße,club107961640,page,252
C.P.I. Running Club 13.0,club100926066,event,253
Цікаво та весело організовуємо свій відпочинок:),club53326907,group,254
Вебинар: Работа со стартапами &amp; Лидогенерация,club127068526,event,255
ВЕЛОтур по Карпатах,club97573893,event,256
КОРАБЕЛЬ ЩО УПЛИВ,watership,event,257
Байдарки-открытие сезона,club95977232,event,258
Ivan Susanin - клуб для ботанов английского,club30875008,group,259
Пикник ФФ-01 на природе!,picnic_ff_01,event,260
DiplomaHardPicnic,diplomahardpicnic,event,261
Вело - аксессуары | Украина,velo_akss,group,262
Байдарки. Новые горизонты,club96235122,event,263
Байдарки на воскресенье!,club72904511,event,264
Каяки/байдарки на выходных,club72139776,event,265
Праздник уходящего лета!,club75578027,event,266
К Шкабаре на день Учителя,a.s.shkabara,event,267
Roller-skating,club40013082,event,268
Винница  18.10.2014,club78373841,event,269
Пикник на природе v2.0,club70681889,event,270
